Лог сопоставления главы 08 (прямой построчный режим)
Китайских строк: 50, русских строк: 50
Проблем найдено: 0
======================================================================

#1
  ZH [4.23 - 9.13]  8. 问题就在一张小小的光盘里。
  RU [1.43 - 5.04]  8. Проблема как раз находится в одном маленьком диске.

#2
  ZH [10.24 - 16.41]  那个钱包还在房间的桌子上放着,夏雨拿起来慢慢地看。
  RU [6.56 - 12.4]  Тот кошелёк всё ещё лежал на столе в комнате, Ся Юй подняла его и медленно стала смотреть.

#3
  ZH [16.43 - 19.61]  啊,这是什么?
  RU [13.85 - 15.24]  А, что это?

#4
  ZH [19.89 - 27.19]  夏雨看见一个很小的像DVD光盘的东西在钱包的最里边。
  RU [16.72 - 23.3]  Ся Юй увидела одну очень маленькую вещь, похожую на DVD-диск, в самой глубине кошелька.

#5
  ZH [27.87 - 35.04]  黄小明前一天晚上就看见了这个东西,但是他不知道它是什么。
  RU [24.76 - 30.79]  Хуан Сяомин ещё предыдущим вечером увидел эту вещь, но он не знал, что это такое.

#6
  ZH [35.06 - 41.21]  这应该是一个小光盘。 夏雨拿着它看了半天。
  RU [32.12 - 38.07]  Это, должно быть, маленький диск. Ся Юй долго держала его и смотрела.

#7
  ZH [41.27 - 45.66]  可能问题就出在这里面?
  RU [39.37 - 43.04]  Возможно, проблема как раз находится внутри этого?

#8
  ZH [46.87 - 50.45]  他们很快地回到了音乐大学,
  RU [44.44 - 48.07]  Они быстро вернулись в музыкальный университет,

#9
  ZH [50.53 - 54.92]  夏雨把它放到自己的电脑里,她说的没错,
  RU [49.5 - 54.03]  Ся Юй положила его в свой компьютер, она сказала правильно,

#10
  ZH [54.95 - 59.0]  一会儿就有像电视一样的画面出来了。
  RU [55.33 - 60.32]  через некоторое время появились изображения, похожие на телевизионные.

#11
  ZH [59.0 - 66.35]  前面的画面是那个特别有钱的男人和一个老男人在一起吃饭。
  RU [62.28 - 66.84]  На первых кадрах тот очень богатый мужчина вместе с одним старым мужчиной ел.

#12
  ZH [66.56 - 71.38]  那个特别有钱的男人叫那个男人局长,吃完饭,
  RU [68.82 - 75.14]  Тот очень богатый мужчина назвал того мужчину начальником управления, после того как поели,

#13
  ZH [71.46 - 76.0]  那个特别有钱的男人送给那个局长很多钱。
  RU [76.46 - 81.29]  тот очень богатый мужчина дал тому начальнику управления много денег.

#14
  ZH [76.0 - 83.0]  后面的画面是那个特别有钱的男人和一个女人在一起吃饭。
  RU [83.0 - 87.4]  На следующих кадрах тот очень богатый мужчина вместе с одной женщиной ел.

#15
  ZH [83.09 - 92.0]  吃完饭他也给了那个女人很多钱,还说以后要请她的先生多多帮助。
  RU [89.48 - 97.16]  После того как поели, он тоже дал той женщине много денег, ещё сказал, что в будущем попросит её мужа побольше помогать.

#16
  ZH [92.14 - 101.0]  然后黄小明和夏雨看见又有一个人从那个特别有钱的男人那里拿了很多钱。
  RU [99.0 - 106.46]  Затем Хуан Сяомин и Ся Юй увидели, как ещё один человек взял много денег у того очень богатого мужчины.

#17
  ZH [101.03 - 110.0]  他们知道这个人官比局长大,因为他前几天还在电视上出来过。
  RU [108.02 - 117.01]  Они знали, что должность этого человека выше, чем у начальника управления, потому что несколько дней назад он ещё появлялся по телевизору.

#18
  ZH [110.0 - 117.0]  拿了钱的人们都很高兴,都笑着,说的话也都差不多。
  RU [118.92 - 125.87]  Люди, взявшие деньги, все были очень довольны, все улыбались, и говорили примерно одно и то же.

#19
  ZH [117.0 - 121.0]  那个大工程一定给你做。
  RU [127.75 - 130.72]  Тот большой проект обязательно дам тебе делать.

#20
  ZH [121.0 - 127.0]  看着那些画面,夏雨和黄小明的眼睛都大了。
  RU [132.46 - 137.56]  Глядя на эти кадры, глаза Ся Юй и Хуан Сяомина оба широко раскрылись.

#21
  ZH [127.0 - 134.0]  "他们这是在做坏事!"夏雨很快地对黄小明说。
  RU [139.62 - 145.13]  «Они делают плохие вещи!» — быстро сказала Ся Юй Хуан Сяомину.

#22
  ZH [134.61 - 140.6]  "那个男人不会白给他们钱,如果得到那个大工程,
  RU [147.02 - 152.6]  «Тот мужчина не станет просто так давать им деньги, если получит тот большой проект,

#23
  ZH [140.6 - 144.0]  那个男人就会从工程里拿回更多的钱。
  RU [154.04 - 158.67]  тот мужчина тогда заберёт обратно из проекта ещё больше денег.

#24
  ZH [144.0 - 149.0]  他这是在用钱买国家的工程啊!"
  RU [160.77 - 165.17]  Он таким образом использует деньги, чтобы купить государственный проект!»

#25
  ZH [149.54 - 156.17]  黄小明说,"我在电视和电影里看到过很多这样的事,
  RU [167.68 - 172.48]  Хуан Сяомин сказал: «Я видел много таких вещей по телевизору и в фильмах,

#26
  ZH [156.38 - 162.57]  以前以为那只是故事,现在才知道这些事都是真的。"
  RU [174.46 - 180.83]  раньше думал, что это только истории, а теперь только узнал, что все эти вещи настоящие».

#27
  ZH [162.85 - 170.52]  "这些画面可能是那个送钱的人拍的,他怕那些人拿了钱又不给他工程,
  RU [183.16 - 191.75]  «Эти кадры, возможно, снял тот человек, который давал деньги, он боялся, что те люди возьмут деньги и потом не дадут ему проект,

#28
  ZH [170.62 - 172.52]  才拍下来做证据的。
  RU [193.68 - 197.72]  поэтому только и снял это, чтобы сделать доказательством.

#29
  ZH [172.78 - 176.78]  现在这就是他们一起做坏事的证据,
  RU [199.61 - 204.6]  Теперь это как раз доказательство того, что они вместе делают плохие вещи,

#30
  ZH [176.94 - 186.0]  我想他们要用一万块钱买回去的应该是这个光盘。"夏雨很快地说。
  RU [206.28 - 213.64]  я думаю, то, что они хотели выкупить за десять тысяч юаней, должно быть именно этот диск», — быстро сказала Ся Юй.

#31
  ZH [186.0 - 192.89]  "黄小明,他们已经知道这证据在你这里,你现在有麻烦,
  RU [215.68 - 222.3]  «Хуан Сяомин, они уже знают, что это доказательство находится у тебя, у тебя сейчас проблемы,

#32
  ZH [192.92 - 194.39]  他们不会放过你。"
  RU [224.12 - 225.59]  они тебя не отпустят».

#33
