Лог сопоставления главы 06 (прямой построчный режим)
Китайских строк: 62, русских строк: 62
Проблем найдено: 0
======================================================================

#1
  ZH [3.8 - 6.0]  6. 夏宇的路
  RU [1.45 - 2.89]  Дорога Ся Юй.

#2
  ZH [7.0 - 11.59]  夏宇和黄晓明一起走在学校的小路上。
  RU [4.43 - 8.56]  Ся Юй и Хуан Сяомин вместе идут по маленькой дорожке в школе.

#3
  ZH [12.0 - 19.75]  夏宇清楚极了,他已经从黄晓明的眼睛里看出他在想什么问题。
  RU [10.24 - 16.72]  Ся Юй совершенно ясно понимает: она уже по глазам Хуан Сяомина увидела, о каком вопросе он думает.

#4
  ZH [20.0 - 25.69]  "想知道我为什么上大学还要工作,是不是?"
  RU [18.52 - 24.53]  «Хочешь узнать, почему я, поступив в университет, всё ещё должна работать, правда?»

#5
  ZH [26.0 - 29.55]  夏宇对黄晓明慢慢说起来。
  RU [26.29 - 29.81]  Ся Юй начала медленно рассказывать Хуан Сяомину.

#6
  ZH [30.0 - 34.0]  "我是个从小就没有了爸爸妈妈的孩子。"
  RU [31.36 - 35.87]  «Я ребёнок, у которого с самого детства не было папы и мамы».

#7
  ZH [34.0 - 38.42]  "啊?"一听这话,黄晓明叫起来。
  RU [37.13 - 42.39]  «А!» — как только услышал эти слова, Хуан Сяомин вскрикнул.

#8
  ZH [38.73 - 44.82]  "十七年前一个夏天的早上,那是个周末,天下着雨,
  RU [43.96 - 49.23]  «Семнадцать лет назад, одним летним утром, это были выходные, с неба шёл дождь,

#9
  ZH [44.85 - 50.0]  我被人放在公园的小路上,用一件旧的黑衣服包着。
  RU [50.74 - 56.48]  меня кто-то положил на маленькой дорожке в парке, завернув в одну старую чёрную одежду.

#10
  ZH [50.75 - 56.65]  那时候我可能只有一个月大,生着病,可能是重感冒,
  RU [57.54 - 64.64]  В то время мне, возможно, был всего один месяц, я болела, возможно, сильной простудой,

#11
  ZH [56.8 - 60.67]  正在发烧,差不多快要死了。
  RU [66.46 - 70.2]  у меня как раз была температура, я почти уже умирала.

#12
  ZH [61.0 - 64.0]  看到我的人把我送进了孤儿院,
  RU [72.24 - 76.65]  Человек, который увидел меня, отправил меня в детский дом,

#13
  ZH [64.51 - 67.59]  孤儿院的阿姨像对自己的女儿一样,
  RU [78.2 - 81.93]  тётя из детского дома, как к собственной дочери,

#14
  ZH [67.73 - 73.71]  一点一点地给我吃药,给我喝热的东西,我才没有死。
  RU [83.64 - 89.88]  понемногу давала мне лекарства, давала мне пить горячие вещи, только благодаря этому я не умерла.

#15
  ZH [74.0 - 77.77]  就这样,我的名字就叫夏宇了。"
  RU [91.77 - 94.75]  Вот так моё имя и стало Ся Юй».

#16
  ZH [78.0 - 81.63]  "啊?"黄晓明真想不到,
  RU [96.52 - 101.0]  «А!» Хуан Сяомин действительно не мог представить,

#17
  ZH [81.9 - 88.58]  夏宇这么可爱的名字后面会有这样一个又冷又重的故事。
  RU [102.12 - 108.0]  что за таким милым именем Ся Юй будет стоять такая холодная и тяжёлая история.

#18
  ZH [88.9 - 93.0]  那以后呢?黄晓明很快地问。
  RU [109.94 - 114.57]  «Тогда, а потом?» — быстро спросил Хуан Сяомин.

#19
  ZH [93.91 - 96.85]  "在阿姨的爱里,我长大了。
  RU [116.25 - 118.59]  «В любви тёти я выросла,

#20
  ZH [97.0 - 103.76]  我喜欢游泳,喜欢画画,也喜欢唱歌,生活得非常快乐。
  RU [120.17 - 125.65]  я люблю плавать, люблю рисовать, также люблю петь, живу очень счастливо.

#21
  ZH [104.0 - 109.93]  那个孤儿院有很长的历史,那里就像一个大的家,
  RU [127.53 - 133.48]  У того детского дома была очень длинная история, там было прямо как в одном большом доме,

#22
  ZH [110.0 - 114.59]  有小姐姐小妹妹和小哥哥小弟弟,
  RU [135.32 - 140.52]  там были старшие девочки, младшие девочки, старшие мальчики и младшие мальчики,

#23
  ZH [114.76 - 118.83]  有小朋友过生日的时候,大家都要表演。
  RU [142.28 - 147.24]  когда у какого-нибудь ребёнка был день рождения, все должны были выступать.

#24
  ZH [119.0 - 125.85]  我常给过生日的小朋友唱歌,或者把自己画的画送给他做礼物。
  RU [149.39 - 155.53]  Я часто пела детям, у которых был день рождения, или дарила им свои рисунки как подарок.

#25
  ZH [126.0 - 129.0]  小朋友收到我的礼物都很高兴。
  RU [157.39 - 161.09]  Дети, получив мои подарки, все были очень рады.

#26
  ZH [129.71 - 134.87]  阿姨说,夏宇,你画得好,但是唱得更好,
  RU [163.35 - 168.2]  Тётя сказала: «Ся Юй, ты хорошо рисуешь, но поёшь ещё лучше,

#27
