Лог сопоставления главы 09 (прямой построчный режим)
Китайских строк: 50, русских строк: 50
Проблем найдено: 0
======================================================================

#1
  ZH [8.24 - 11.56]  9. “对不起，再见！”
  RU [1.0 - 4.77]  9. Извини, до свидания.

#2
  ZH [12.07 - 19.89]  黄小明把光盘放到衣服里，和夏雨一起很快地走出音乐大学的大门，
  RU [6.03 - 12.68]  Хуан Си Амин спрятал диск под одеждой и вместе с Ся Юй быстро вышел из ворот музыкального университета.

#3
  ZH [20.07 - 22.59]  他们准备去找警察。
  RU [14.0 - 16.69]  Они собирались обратиться в полицию.

#4
  ZH [22.9 - 29.69]  但是，刚刚走到学校外边，就有一辆黑颜色的汽车跟了上来，
  RU [18.0 - 24.19]  Но едва они вышли за территорию университета, как следом за ними подъехала черная машина.

#5
  ZH [29.94 - 35.09]  开到黄小明身边的时候，汽车的门一下子打开了，
  RU [25.0 - 31.05]  И когда она поравнялась с Хуан Си Амином, дверца машины вдруг распахнулась.

#6
  ZH [35.09 - 39.82]  有个穿黑衣服的人很快地把黄小明抓上了汽车！
  RU [32.0 - 36.85]  И человек в черном быстро схватил Хуан СИ Омина и затащил в машину.

#7
  ZH [39.93 - 44.57]  黄小明一看，开车的也是一个穿黑衣服的人，
  RU [38.0 - 42.78]  Хуан СИ Амин увидел, что за рулем тоже сидит человек в черном.

#8
  ZH [44.57 - 48.0]  旁边坐着的是那个特别有钱的人，
  RU [44.0 - 47.56]  А рядом сидел тот самый очень богатый мужчина.

#9
  ZH [48.51 - 52.41]  他知道事情不好，就马上对车外大叫：
  RU [49.0 - 52.97]  Поняв, что дело плохо, он тут же закричал наружу.

#10
  ZH [53.05 - 55.0]  “夏雨快跑！快……”
  RU [54.0 - 57.5]  Ся юй, беги! Быстрее!

#11
  ZH [55.39 - 62.51]  夏雨一看出了这样的事，非常清楚应该做什么，她马上飞一样地跑了。
  RU [59.68 - 66.11]  Увидев, что произошло, Сяюй сразу поняла, что делать, и бросилась бежать со всех ног.

#12
  ZH [63.95 - 69.0]  “黄小明，你有大麻烦了！你的女朋友和你一样，也跑不了！”
  RU [67.46 - 75.14]  Хуан Сиамин, у тебя большие неприятности. Твоя девушка тоже, как и ты, не сможет сбежать.

#13
  ZH [69.67 - 75.45]  那个特别有钱的人对着黄小明的头重重地打了一下，
  RU [77.0 - 81.0]  Богатый мужчина сильно ударил Хуан Сиомина по голове.

#14
  ZH [76.0 - 79.82]  “把钱包拿出来！”
  RU [82.57 - 84.57]  Доставай кошелек.

#15
  ZH [80.25 - 87.25]  “什么钱包？”黄小明觉得头非常疼，但他还是像不懂一样，一点儿也不紧张地问。
  RU [86.37 - 95.37]  Какой кошелек? Голова у Хуан Сионина сильно болела, но он спокойно спросил, как ни в чем не бывало, будто ничего не понимает.

#16
  ZH [87.39 - 90.07]  “不给？在他衣服里找！”
  RU [97.45 - 100.45]  Не отдает. Обыщите его одежду.

#17
  ZH [90.49 - 92.91]  那个特别有钱的男人说，
  RU [102.81 - 104.81]  Сказал богатый мужчина.

#18
  ZH [93.34 - 99.26]  穿黑衣服的男人马上开始在黄小明的衣服、裤子里找。
  RU [106.63 - 111.63]  И человек в черном тут же начал обыскивать одежду и брюки Хуан Сиомина.

#19
  ZH [99.26 - 102.42]  但是，谁也不知道怎么回事，
  RU [113.63 - 116.63]  Но никто так и не понял, как это произошло.

#20
  ZH [102.7 - 112.6]  就在他的身体离黄小明很近的时候，那个光盘已经放在他的黑衣服里了。
  RU [118.37 - 124.37]  Пока он был совсем рядом с Хуан Сиомином, диск уже оказался у него в черной одежде.

#21
  ZH [113.03 - 118.95]  “没有。”找了半天以后，穿黑衣服的男人对特别有钱的男人说。
  RU [126.0 - 131.29]  Ничего нет, после долгих поисков сказал человек в черном богатому мужчине.

#22
  ZH [119.42 - 125.38]  可是，就在他的眼睛看着那个特别有钱的男人说话的时候，
  RU [133.31 - 137.01]  Но пока он смотрел на богатого мужчину и разговаривал с ним.

#23
